2020	2020/06/18	121,607,847,388	238,817,898,197	1,932,799
2020	2020/06/19	151,454,868,598	252,358,310,142	1,940,619
2020	2020/06/22	119,579,673,732	243,857,576,906	1,799,042
2020	2020/06/23	119,447,115,984	257,130,763,706	1,740,839
2020	2020/06/24	115,429,540,387	220,652,213,738	1,629,549
2020	2020/06/26	96,110,436,098	171,664,813,788	1,564,194
2020	2020/06/29	133,018,985,084	231,540,497,815	2,156,196
2020	2020/06/30	122,490,241,821	201,876,450,373	1,898,896
2020	2020/07/02	175,990,271,427	246,188,733,958	2,585,892
2020	2020/07/03	163,951,184,490	228,669,912,690	2,268,963
2020	2020/07/06	250,796,931,460	262,836,066,560	3,115,404
2020	2020/07/07	239,954,381,458	202,030,621,993	3,157,513
2020	2020/07/08	196,193,932,970	219,345,933,295	2,634,210
2020	2020/07/09	206,831,382,400	190,543,382,446	2,742,861
2020	2020/07/10	194,568,725,692	201,554,014,409	2,766,751
2020	2020/07/13	171,275,514,216	198,723,772,870	2,391,753
2020	2020/07/14	178,945,650,623	233,033,265,150	2,581,204
2020	2020/07/15	164,170,272,130	234,623,662,185	2,506,296
2020	2020/07/16	199,792,359,974	264,717,170,487	2,884,771
2020	2020/07/17	129,519,011,637	243,691,475,525	2,026,663
2020	2020/07/20	135,617,550,477	257,360,944,289	2,152,540
2020	2020/07/21	161,701,377,202	230,647,640,281	2,267,697
2020	2020/07/22	155,586,274,059	242,156,355,345	2,241,353
2020	2020/07/23	140,571,987,686	229,095,860,357	2,129,415
2020	2020/07/24	166,659,807,169	261,568,059,714	2,480,904
2020	2020/07/27	125,677,487,726	241,994,068,229	1,977,484
2020	2020/07/28	112,416,341,204	214,369,431,399	1,780,295
2020	2020/07/29	104,447,602,969	209,856,568,026	1,717,890
2020	2020/07/30	128,371,347,928	268,731,525,112	2,025,138
2020	2020/07/31	119,153,830,847	279,813,938,253	1,900,383
2020	2020/08/03	130,456,722,944	236,459,510,539	2,041,383
2020	2020/08/04	145,978,139,352	260,952,833,066	2,222,763
2020	2020/08/05	122,807,149,609	231,552,748,710	1,930,625
2020	2020/08/06	135,874,536,657	294,887,275,452	2,192,063
2020	2020/08/07	177,826,065,899	323,544,664,941	2,581,342
2020	2020/08/10	135,280,876,999	267,985,509,689	1,938,929
2020	2020/08/11	141,358,759,886	263,892,804,842	2,313,564
2020	2020/08/12	144,075,058,756	268,260,012,016	2,409,926
2020	2020/08/13	116,453,370,736	231,519,116,657	1,911,509
2020	2020/08/14	103,319,152,060	228,108,348,749	1,746,603
2020	2020/08/17	128,756,793,276	238,736,620,997	2,082,246
2020	2020/08/18	126,882,970,622	223,963,377,093	2,067,353
2020	2020/08/19	84,573,165,893	117,432,688,771	1,316,802
2020	2020/08/20	118,187,033,907	278,193,224,935	1,877,341
2020	2020/08/21	118,126,929,585	241,514,985,464	1,895,079
2020	2020/08/24	140,152,565,962	246,309,488,136	1,972,041
2020	2020/08/25	128,765,942,268	243,902,039,382	2,059,901
2020	2020/08/26	132,966,427,313	237,378,441,860	2,071,118
2020	2020/08/27	150,600,511,351	272,173,720,459	2,292,858
2020	2020/08/28	165,280,166,584	270,674,618,054	2,454,734
2020	2020/08/31	181,770,373,647	288,255,338,768	2,595,519
2020	2020/09/01	139,063,321,751	229,588,850,168	2,033,920
2020	2020/09/02	159,580,677,413	254,062,717,370	2,396,978
2020	2020/09/03	146,568,908,633	304,715,191,414	2,233,301
2020	2020/09/04	213,157,324,810	316,162,696,937	2,360,291
2020	2020/09/07	158,242,026,198	282,599,154,384	2,088,941
2020	2020/09/08	140,600,050,165	291,687,188,031	2,331,038
2020	2020/09/09	120,764,351,744	298,202,743,641	1,952,716
2020	2020/09/10	103,877,688,584	230,722,694,465	1,755,380
2020	2020/09/11	96,049,506,633	237,197,656,575	1,620,334
2020	2020/09/14	99,650,313,317	272,806,602,458	1,630,076
2020	2020/09/15	115,936,321,521	241,484,667,806	1,732,081
2020	2020/09/16	102,991,216,962	248,797,209,981	1,709,282
2020	2020/09/17	117,691,056,175	308,622,142,855	1,868,005
2020	2020/09/18	144,087,816,272	258,194,052,976	1,860,028
2020	2020/09/21	114,914,580,044	292,891,479,745	1,735,987
2020	2020/09/22	106,040,666,838	275,257,721,684	1,747,925
2020	2020/09/23	98,483,971,771	229,633,952,465	1,695,348
2020	2020/09/24	117,166,490,241	298,626,855,120	1,790,757
2020	2020/09/25	116,733,117,628	272,520,611,016	1,922,479
2020	2020/09/28	93,343,404,980	221,014,713,552	1,523,455
2020	2020/09/29	85,873,927,487	207,025,659,267	1,457,467
2020	2020/09/30	98,299,451,258	228,458,504,001	1,507,017
2020	2020/10/05	92,580,759,534	217,145,297,472	1,504,120
2020	2020/10/06	86,810,514,389	238,802,900,515	1,422,039
2020	2020/10/07	92,172,464,659	231,896,961,799	1,555,751
2020	2020/10/08	87,788,898,704	244,311,137,313	1,506,757
2020	2020/10/09	112,538,987,382	245,849,818,140	1,834,465
2020	2020/10/12	140,291,007,294	335,526,541,744	2,047,290
2020	2020/10/14	154,349,363,034	272,545,002,828	2,249,284
2020	2020/10/15	130,537,893,852	305,942,225,381	2,018,303
2020	2020/10/16	113,007,861,822	269,661,660,987	1,843,492
2020	2020/10/19	122,827,654,945	268,253,672,729	1,934,400
2020	2020/10/20	99,319,227,507	231,878,165,306	1,659,618
2020	2020/10/21	109,413,628,621	276,686,524,699	1,755,702
2020	2020/10/22	107,182,078,721	249,492,417,111	1,730,792
2020	2020/10/23	111,644,012,057	262,901,573,782	1,772,351
2020	2020/10/27	130,520,381,727	258,659,063,010	2,073,643
2020	2020/10/28	132,623,815,663	236,279,830,761	1,898,125
2020	2020/10/29	133,186,259,989	218,064,740,628	2,011,301
2020	2020/10/30	151,726,038,215	250,262,472,242	2,240,578
2020	2020/11/02	116,193,204,274	224,158,790,866	1,780,318
2020	2020/11/03	129,632,355,992	241,538,364,998	1,934,217
2020	2020/11/04	172,827,866,113	274,540,157,643	2,163,405
2020	2020/11/05	176,676,374,016	223,564,560,687	2,391,437
2020	2020/11/06	164,555,070,726	247,344,766,102	2,195,546
2020	2020/11/09	168,452,779,327	212,389,854,251	2,322,689
2020	2020/11/10	233,806,076,688	285,178,725,388	3,055,306
2020	2020/11/11	267,456,845,287	262,295,921,358	3,338,937
2020	2020/11/12	167,135,321,883	219,006,349,547	2,242,677
2020	2020/11/13	151,407,496,259	237,866,550,156	2,092,075
2020	2020/11/16	145,301,486,728	214,917,568,416	2,069,033
2020	2020/11/17	143,570,035,813	210,365,998,846	2,122,690
2020	2020/11/18	133,772,301,702	226,376,498,556	1,938,418
2020	2020/11/19	131,936,612,793	207,712,674,160	1,949,621
2020	2020/11/20	132,640,421,573	211,656,770,071	2,010,991
2020	2020/11/23	152,037,965,219	199,310,108,783	2,154,810
2020	2020/11/24	143,242,383,592	228,086,488,041	2,096,910
2020	2020/11/25	178,061,002,716	259,433,008,501	2,539,213
2020	2020/11/26	113,638,840,450	219,174,961,131	1,708,063
2020	2020/11/27	112,719,560,370	213,235,083,118	1,730,758
2020	2020/11/30	240,686,800,968	235,065,483,933	2,745,323
2020	2020/12/01	153,125,896,123	239,030,153,659	2,137,762
2020	2020/12/02	181,738,887,897	241,533,676,048	2,281,104
2020	2020/12/03	135,450,030,252	228,334,892,498	2,089,116
2020	2020/12/04	172,264,724,370	191,889,717,835	2,075,814
2020	2020/12/07	135,274,245,071	211,423,319,644	2,015,364
2020	2020/12/08	135,417,507,142	230,232,110,910	2,296,797
2020	2020/12/09	136,609,536,469	196,801,072,031	2,129,461
2020	2020/12/10	110,000,820,483	201,698,939,718	1,751,232
2020	2020/12/11	135,914,232,607	202,168,638,685	2,078,869
2020	2020/12/14	143,307,352,081	204,577,643,313	1,939,065
2020	2020/12/15	144,004,190,439	212,511,036,910	2,057,198
2020	2020/12/16	128,998,576,734	178,791,335,346	2,121,598
2020	2020/12/17	128,962,232,978	175,746,200,707	2,092,356
2020	2020/12/18	166,474,047,939	168,918,377,508	2,079,812
2020	2020/12/21	143,884,212,174	166,821,181,673	2,199,449
2020	2020/12/22	123,725,647,969	194,196,734,414	2,022,586
2020	2020/12/23	129,153,924,003	180,881,130,076	1,920,481
2020	2020/12/24	97,986,100,807	97,381,500,101	1,270,329
2020	2020/12/28	190,735,176,153	179,461,883,121	2,290,590
2020	2020/12/29	138,819,563,676	149,114,638,657	1,996,436
2020	2020/12/30	153,320,852,183	150,631,191,270	2,159,409
2020	2020/12/31	105,700,642,137	90,227,568,917	1,371,497
2021	2021/01/04	182,640,931,775	223,837,071,531	2,478,761
2021	2021/01/05	215,029,397,906	213,674,979,007	2,710,714
2021	2021/01/06	218,122,219,998	247,124,792,025	3,013,104
2021	2021/01/07	227,822,643,905	248,680,873,116	2,868,303
2021	2021/01/08	270,291,803,103	249,819,438,256	3,089,964
2021	2021/01/11	254,146,801,060	257,733,466,165	3,036,699
2021	2021/01/12	199,061,458,133	242,211,477,623	2,618,216
2021	2021/01/13	202,134,866,844	257,416,910,673	2,758,618
2021	2021/01/14	207,681,045,881	255,104,310,870	2,675,654
2021	2021/01/15	253,982,834,898	260,227,125,179	3,494,758
2021	2021/01/18	224,397,305,574	266,394,995,541	2,798,194
2021	2021/01/19	301,579,945,698	290,683,716,574	3,758,078
2021	2021/01/20	300,275,883,605	285,962,327,580	3,542,004
2021	2021/01/21	264,905,090,740	263,136,220,730	3,325,158
2021	2021/01/22	244,189,109,352	298,066,934,617	3,198,215
2021	2021/01/25	286,909,325,540	312,762,165,527	3,390,836
2021	2021/01/26	278,926,534,757	296,765,860,738	3,303,616
2021	2021/01/27	255,124,381,795	310,652,999,780	3,057,193
2021	2021/01/28	269,880,676,889	333,519,422,171	3,430,049
2021	2021/01/29	240,183,628,197	331,933,287,077	3,150,171
2021	2021/02/01	201,187,956,847	282,408,721,976	2,704,075
2021	2021/02/02	225,505,636,469	347,391,440,445	2,936,306
2021	2021/02/03	221,023,176,751	314,438,219,020	2,962,043
2021	2021/02/04	239,784,745,922	322,489,499,818	3,245,644
2021	2021/02/05	239,374,872,728	278,992,959,092	3,053,891
2021	2021/02/08	185,801,761,166	252,029,265,876	2,686,826
2021	2021/02/09	149,937,952,952	209,354,562,474	2,167,542
2021	2021/02/10	175,982,137,127	262,335,637,284	2,378,059
2021	2021/02/11	92,088,094,774	114,125,935,392	1,223,541
2021	2021/02/16	219,782,212,005	221,410,102,512	2,906,842
2021	2021/02/17	207,988,858,813	247,581,377,027	2,747,682
2021	2021/02/18	282,680,979,618	262,940,329,174	3,649,969
2021	2021/02/19	253,280,049,258	314,997,851,341	3,336,377
2021	2021/02/22	302,588,126,201	320,434,214,203	3,790,293
2021	2021/02/23	267,460,252,140	294,149,225,296	3,560,070
2021	2021/02/24	353,005,374,038	348,909,883,459	4,524,176
2021	2021/02/25	256,801,566,841	270,990,684,346	3,476,619
2021	2021/02/26	320,238,977,016	309,393,868,853	3,804,409
2021	2021/03/01	209,221,048,042	270,098,342,756	2,789,405
2021	2021/03/02	232,724,995,625	339,997,724,928	3,198,622
2021	2021/03/03	185,022,705,682	287,120,275,588	2,669,246
2021	2021/03/04	224,354,122,391	339,474,874,794	3,171,647
2021	2021/03/05	240,429,641,920	318,698,272,289	3,479,916
2021	2021/03/08	276,780,020,888	327,207,737,181	3,667,936
2021	2021/03/09	275,958,558,193	315,877,964,439	3,811,355
2021	2021/03/10	190,478,769,376	290,093,144,151	2,756,048
2021	2021/03/11	215,265,785,150	343,700,057,033	2,833,866
2021	2021/03/12	225,475,883,784	322,628,061,289	2,811,480
2021	2021/03/15	193,682,719,282	322,332,289,417	2,531,773
2021	2021/03/16	154,585,229,959	283,735,946,791	2,268,971
2021	2021/03/17	148,700,539,173	295,321,217,247	2,250,326
2021	2021/03/18	174,568,896,959	282,521,829,648	2,507,709
2021	2021/03/19	206,162,299,174	286,072,314,341	2,484,291
2021	2021/03/22	134,237,649,211	267,395,444,867	2,030,539
2021	2021/03/23	166,584,434,810	288,044,936,802	2,443,703
2021	2021/03/24	190,171,361,975	370,840,728,182	2,743,478
2021	2021/03/25	200,479,459,902	303,304,839,138	2,769,521
2021	2021/03/26	183,904,341,737	298,652,267,544	2,511,546
2021	2021/03/29	190,331,392,589	311,046,115,227	2,603,931
2021	2021/03/30	169,270,445,204	273,400,901,065	2,409,915
2021	2021/03/31	164,042,927,963	281,737,383,363	2,349,275
2021	2021/04/01	178,252,818,928	264,412,057,595	2,383,488
2021	2021/04/07	170,999,850,712	284,540,565,837	2,528,824
2021	2021/04/08	281,126,802,349	253,850,503,501	2,199,793
2021	2021/04/09	141,713,783,922	258,255,635,033	2,011,909
2021	2021/04/12	160,703,844,981	309,572,113,696	2,146,062
2021	2021/04/13	142,767,965,242	287,840,925,388	2,051,076
2021	2021/04/14	138,105,427,932	265,709,453,953	1,928,947
2021	2021/04/15	124,509,904,514	273,876,203,244	1,874,536
2021	2021/04/16	143,172,574,798	265,377,652,422	1,963,265
2021	2021/04/19	150,156,141,166	270,869,009,842	2,042,204
2021	2021/04/20	195,711,299,057	262,027,278,033	1,980,063
2021	2021/04/21	154,354,199,779	265,644,692,945	1,951,821
2021	2021/04/22	154,522,283,141	256,196,062,180	1,987,118
2021	2021/04/23	142,987,663,765	245,189,940,076	1,973,473
2021	2021/04/26	147,482,814,424	257,339,846,404	2,069,627
2021	2021/04/27	145,446,981,020	247,166,210,257	1,928,549
2021	2021/04/28	136,270,601,718	221,564,103,485	1,896,751
2021	2021/04/29	119,746,291,886	276,163,575,801	1,717,735
2021	2021/04/30	125,833,706,390	253,123,200,255	1,757,191
2021	2021/05/03	95,846,187,796	267,535,010,494	1,387,830
2021	2021/05/04	90,799,532,837	210,600,827,714	1,458,755
2021	2021/05/05	101,198,250,161	245,223,953,332	1,503,787
2021	2021/05/06	161,035,946,689	305,368,422,604	2,318,485
2021	2021/05/07	153,496,516,343	256,873,003,743	2,265,411
2021	2021/05/10	163,511,560,608	276,850,766,533	2,339,446
2021	2021/05/11	188,748,774,318	312,781,791,735	2,644,308
2021	2021/05/12	160,909,258,306	281,233,678,164	2,303,124
2021	2021/05/13	163,578,883,951	277,267,540,405	2,048,043
2021	2021/05/14	150,871,087,250	290,191,156,099	2,175,630
2021	2021/05/17	145,632,617,133	269,498,373,161	2,042,334
2021	2021/05/18	130,534,736,760	225,712,599,651	1,927,387
2021	2021/05/20	168,793,478,142	252,146,957,405	2,426,348
2021	2021/05/21	151,901,554,395	236,409,797,716	2,134,051
2021	2021/05/24	120,884,772,177	239,220,495,760	1,956,223
2021	2021/05/25	167,870,077,668	256,185,186,843	2,416,407
2021	2021/05/26	164,296,333,422	243,232,301,177	2,361,075
2021	2021/05/27	250,492,609,667	234,445,574,793	2,612,593
2021	2021/05/28	172,742,697,999	245,509,462,398	2,499,686
2021	2021/05/31	152,235,263,852	209,048,505,968	2,119,351
2021	2021/06/01	156,993,805,221	225,274,335,441	2,181,908
2021	2021/06/02	150,252,725,941	228,707,703,517	2,232,578
2021	2021/06/03	138,931,651,640	244,354,219,450	2,129,763
2021	2021/06/04	192,996,124,206	241,071,713,221	2,231,107
2021	2021/06/07	144,472,963,060	246,812,894,626	1,882,306
2021	2021/06/08	122,641,604,763	240,856,423,364	1,906,101
2021	2021/06/09	116,377,009,948	250,406,526,796	1,812,362
2021	2021/06/10	134,037,367,274	230,772,808,872	2,020,819
2021	2021/06/11	130,866,799,883	212,731,914,553	1,937,855
2021	2021/06/15	143,694,315,199	261,555,408,371	2,185,796
2021	2021/06/16	138,351,088,859	228,819,253,009	2,086,694
2021	2021/06/17	140,258,072,921	224,924,793,340	2,078,264
2021	2021/06/18	205,502,975,715	229,142,501,112	2,368,567
2021	2021/06/21	157,302,154,424	257,741,696,169	2,127,378
2021	2021/06/22	141,375,567,566	249,581,337,825	2,020,039
2021	2021/06/23	156,561,557,761	252,734,344,964	2,215,275
2021	2021/06/24	133,956,163,364	249,793,326,805	1,978,697
2021	2021/06/25	157,048,745,144	222,676,529,195	2,174,901
2021	2021/06/28	101,596,572,268	100,658,240,133	1,340,787
2021	2021/06/29	146,126,420,306	213,233,188,098	2,122,835
2021	2021/06/30	140,299,802,713	195,004,793,064	2,137,951
2021	2021/07/02	175,888,304,362	229,962,706,465	2,491,814
2021	2021/07/05	165,393,584,602	221,011,887,322	2,166,880
2021	2021/07/06	144,857,722,357	230,854,992,499	2,045,048
2021	2021/07/07	156,559,690,256	229,153,860,659	2,265,998
2021	2021/07/08	205,258,594,154	262,140,731,443	2,812,219
2021	2021/07/09	186,793,602,221	243,442,616,012	2,505,343
2021	2021/07/12	154,616,008,834	220,472,903,502	2,177,461
2021	2021/07/13	155,700,043,585	221,044,964,704	2,241,072
2021	2021/07/14	143,633,042,278	218,804,797,879	2,053,200
2021	2021/07/15	151,090,666,529	234,060,358,343	2,252,928
2021	2021/07/16	153,698,874,240	226,636,906,971	2,164,181
2021	2021/07/19	142,365,021,200	267,809,775,864	2,074,514
2021	2021/07/20	139,635,348,670	240,117,739,282	2,182,090
2021	2021/07/21	156,856,963,872	263,913,176,828	2,171,531
2021	2021/07/22	137,152,563,110	238,363,118,804	2,092,096
2021	2021/07/23	139,575,115,301	229,389,543,867	2,094,127
2021	2021/07/26	268,245,835,474	288,351,283,089	3,448,621
2021	2021/07/27	360,670,431,722	277,047,154,358	4,450,383
2021	2021/07/28	281,305,750,209	215,903,807,189	3,509,180
2021	2021/07/29	254,114,218,581	223,333,605,464	3,049,578
2021	2021/07/30	189,635,003,942	236,784,066,055	2,600,453
2021	2021/08/02	166,947,710,075	253,380,098,324	2,407,711
2021	2021/08/03	203,702,665,082	256,005,414,033	2,623,254
2021	2021/08/04	168,451,342,163	234,944,263,400	2,311,678
2021	2021/08/05	161,746,209,441	240,818,903,901	2,231,983
2021	2021/08/06	148,040,565,943	205,782,908,654	2,109,233
2021	2021/08/09	147,504,002,314	228,703,079,391	2,144,237
2021	2021/08/10	160,787,112,648	253,961,662,221	2,230,817
2021	2021/08/11	153,506,528,151	216,514,353,542	2,302,727
2021	2021/08/12	135,858,627,196	193,789,972,283	2,157,768
2021	2021/08/13	125,876,896,557	190,414,787,872	2,012,761
2021	2021/08/16	133,913,237,284	227,381,015,533	2,081,017
2021	2021/08/17	166,149,120,481	215,659,604,617	2,406,379
2021	2021/08/18	134,410,717,789	185,596,895,969	2,097,728
2021	2021/08/19	164,852,246,674	243,864,181,556	2,440,182
2021	2021/08/20	204,328,021,587	259,252,993,513	3,013,860
2021	2021/08/23	169,777,350,925	172,627,719,147	2,484,937
2021	2021/08/24	171,783,227,145	200,331,199,474	2,483,986
2021	2021/08/25	163,340,256,147	209,429,770,165	2,424,664
2021	2021/08/26	138,576,346,968	202,209,166,700	2,231,548
2021	2021/08/27	128,918,329,247	199,710,959,756	2,060,772
2021	2021/08/30	136,588,984,296	187,050,248,380	2,245,316
2021	2021/08/31	213,373,173,747	222,687,719,625	2,642,332
2021	2021/09/01	181,833,662,002	194,248,055,645	2,580,753
2021	2021/09/02	171,074,646,559	199,544,082,659	2,532,162
2021	2021/09/03	172,099,834,351	203,795,223,844	2,278,077
2021	2021/09/06	146,317,164,331	197,571,502,490	2,125,929
2021	2021/09/07	144,829,402,584	226,095,446,896	2,207,033
2021	2021/09/08	152,195,567,146	213,494,383,248	2,341,080
2021	2021/09/09	165,999,099,492	230,974,333,888	2,468,717
2021	2021/09/10	149,833,349,023	176,410,971,371	2,190,944
2021	2021/09/13	150,275,400,750	220,296,698,003	2,322,899
2021	2021/09/14	140,944,748,567	244,282,691,668	2,381,928
2021	2021/09/15	157,068,433,830	229,371,785,053	2,481,575
2021	2021/09/16	150,823,026,938	254,813,350,334	2,406,200
2021	2021/09/17	193,830,695,158	199,571,242,472	2,246,466
2021	2021/09/20	141,787,340,261	264,645,328,106	2,068,892
2021	2021/09/21	119,202,298,234	205,352,186,467	1,776,628
2021	2021/09/23	178,980,224,438	235,364,448,291	2,782,475
2021	2021/09/24	147,537,909,495	188,978,051,062	2,441,817
2021	2021/09/27	148,900,049,076	218,539,138,559	2,415,722
2021	2021/09/28	147,474,711,369	227,634,380,420	2,351,520
2021	2021/09/29	123,528,054,677	224,248,713,110	2,059,107
2021	2021/09/30	115,123,092,652	186,393,374,878	1,876,022
2021	2021/10/04	113,292,150,924	227,710,566,191	1,877,698
2021	2021/10/05	99,763,406,479	181,743,825,251	1,655,264
2021	2021/10/06	103,969,049,080	211,499,735,444	1,684,527
2021	2021/10/07	105,337,122,046	203,871,669,414	1,859,401
